postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/12164_0000.tif,web/12164_0000_web.jpg,thumb/12164_0000_thumb.jpg
2,Inside front cover,master/12164_0001.tif,web/12164_0001_web.jpg,thumb/12164_0001_thumb.jpg
3,p. 1,master/12164_0002.tif,web/12164_0002_web.jpg,thumb/12164_0002_thumb.jpg
4,p. 2,master/12164_0003.tif,web/12164_0003_web.jpg,thumb/12164_0003_thumb.jpg
5,p. 3,master/12164_0004.tif,web/12164_0004_web.jpg,thumb/12164_0004_thumb.jpg
6,p. 4,master/12164_0005.tif,web/12164_0005_web.jpg,thumb/12164_0005_thumb.jpg
7,p. 5,master/12164_0006.tif,web/12164_0006_web.jpg,thumb/12164_0006_thumb.jpg
8,p. 6,master/12164_0007.tif,web/12164_0007_web.jpg,thumb/12164_0007_thumb.jpg
9,p. 7,master/12164_0008.tif,web/12164_0008_web.jpg,thumb/12164_0008_thumb.jpg
10,p. 8,master/12164_0009.tif,web/12164_0009_web.jpg,thumb/12164_0009_thumb.jpg
11,p. 9,master/12164_0010.tif,web/12164_0010_web.jpg,thumb/12164_0010_thumb.jpg
12,p. 10,master/12164_0011.tif,web/12164_0011_web.jpg,thumb/12164_0011_thumb.jpg
13,p. 11,master/12164_0012.tif,web/12164_0012_web.jpg,thumb/12164_0012_thumb.jpg
14,p. 12,master/12164_0013.tif,web/12164_0013_web.jpg,thumb/12164_0013_thumb.jpg
15,p. 13,master/12164_0014.tif,web/12164_0014_web.jpg,thumb/12164_0014_thumb.jpg
16,p. 14,master/12164_0015.tif,web/12164_0015_web.jpg,thumb/12164_0015_thumb.jpg
17,p. 15,master/12164_0016.tif,web/12164_0016_web.jpg,thumb/12164_0016_thumb.jpg
18,p. 16,master/12164_0017.tif,web/12164_0017_web.jpg,thumb/12164_0017_thumb.jpg
19,p. 17,master/12164_0018.tif,web/12164_0018_web.jpg,thumb/12164_0018_thumb.jpg
20,p. 18,master/12164_0019.tif,web/12164_0019_web.jpg,thumb/12164_0019_thumb.jpg
21,p. 19,master/12164_0020.tif,web/12164_0020_web.jpg,thumb/12164_0020_thumb.jpg
22,p. 20,master/12164_0021.tif,web/12164_0021_web.jpg,thumb/12164_0021_thumb.jpg
23,p. 21,master/12164_0022.tif,web/12164_0022_web.jpg,thumb/12164_0022_thumb.jpg
24,p. 22,master/12164_0023.tif,web/12164_0023_web.jpg,thumb/12164_0023_thumb.jpg
25,p. 23,master/12164_0024.tif,web/12164_0024_web.jpg,thumb/12164_0024_thumb.jpg
26,p. 24,master/12164_0025.tif,web/12164_0025_web.jpg,thumb/12164_0025_thumb.jpg
27,p. 25,master/12164_0026.tif,web/12164_0026_web.jpg,thumb/12164_0026_thumb.jpg
28,p. 26,master/12164_0027.tif,web/12164_0027_web.jpg,thumb/12164_0027_thumb.jpg
